-611.1919,-611.1919,-611.1919,-456.49387,-348.47324,-323.99646,-248.06102,-178.02243,-157.95934,-147.16078,-164.38899,-209.41617,-256.85892,-265.98853,-198.6312,-173.22046,-194.07932,-269.46558,-368.19904,-424.49747,-392.0302,-331.35904,-303.53085,-286.25598,-293.8503,-320.1483,-365.375,-391.89072,-429.69464,-368.44757,-268.44702,-197.89438,-180.24663,-212.38824,-274.58038,-356.44272,-422.28693,-377.82443,-288.83783,-248.14313,-276.54785,-370.5866,-450.9759,-351.69388,-287.11752,-281.3127,-327.5857,-370.7466,-412.63696,-477.25568,-559.4166,-600.7437,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919,-611.1919
0.21930939,0.21930939,0.21930939,31.290524,30.116226,14.452276,82.18908,146.93588,165.82076,191.14774,217.04474,221.57051,185.34415,83.68962,111.24469,158.05644,175.19397,169.71313,149.41158,140.08961,80.16941,71.7319,84.33709,105.81388,106.94449,98.852715,75.09283,87.547165,111.92098,153.13533,193.47188,197.82484,185.89003,176.73872,180.54897,175.51765,167.43903,204.84245,196.5221,186.23293,175.36552,147.39352,110.21296,91.51231,119.793274,174.9256,216.06477,206.77312,189.61946,146.76859,65.22991,14.303775,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930939,0.21930695,0.21930695,0.21930695,0.21930695,0.21930939
0.8773482,0.8773482,0.8773482,-35.131645,-53.723866,-57.332317,-57.297337,-90.33106,-113.90173,-111.02322,-88.505974,-63.233387,-44.20498,-41.54856,-55.883865,-69.46495,-61.955116,-41.78033,-9.582239,21.188974,-4.1006656,-19.69395,-12.933314,-9.875334,-1.4876264,7.9619555,11.477876,14.568546,28.892042,-1.5744741,-39.83076,-72.24589,-87.84828,-80.537766,-44.43297,-0.33265078,39.999107,21.407972,-41.11426,-53.493927,-36.27056,-7.4027643,13.176369,-33.141464,-52.33917,-25.155125,30.532207,58.984127,65.00012,60.660995,30.721134,7.359372,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.8773482,0.87734795,0.87734795,0.87734795,0.87734795,0.8773482
-0.20490232,-0.20490232,-0.20490232,15.870567,44.5127,61.14395,57.57681,19.316568,-11.576326,-30.811447,-41.716938,-47.68418,-25.124357,60.23452,44.45283,25.793884,15.319538,-2.7647552,-6.1099377,1.9357119,46.87986,76.594124,102.788124,102.91919,107.459595,107.665565,107.919716,81.56136,41.060844,-7.7491164,-32.171642,-33.10722,-31.98619,-34.40936,-29.647202,-17.504404,-2.33778,-34.860405,-35.51684,-19.744469,-5.794981,3.4627283,16.411974,34.78987,17.703941,-0.24641979,-0.5992767,12.934501,7.7080183,4.27164,2.3485563,1.6743673,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490232,-0.20490265,-0.20490265,-0.20490265,-0.20490265,-0.20490232
-0.014044996,-0.014044996,-0.014044996,-18.977299,-27.386587,-26.821106,-42.495014,-61.430912,-67.9394,-70.64186,-69.47474,-63.15413,-52.57497,-39.097206,-47.282555,-59.50047,-60.226345,-51.224438,-37.529774,-28.354195,-26.699734,-32.74963,-37.516483,-41.8614,-40.55175,-36.18184,-29.6328,-28.255339,-24.884048,-36.10329,-52.426693,-61.79861,-63.173737,-58.757824,-50.884743,-39.80838,-29.39192,-38.795307,-53.04779,-55.9408,-50.7275,-37.769035,-25.27152,-35.365776,-44.822186,-48.463573,-43.693123,-35.867252,-29.50266,-19.955027,-8.069676,-1.9341274,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014044996,-0.014045715,-0.014045715,-0.014045715,-0.014045715,-0.014044996
1.3141221,1.3141221,1.3141221,11.566077,17.196373,18.555223,17.720177,26.317268,32.717552,31.368086,24.351057,16.833508,11.897177,13.102756,16.753248,20.085175,17.622898,11.630513,2.4387572,-6.3860817,2.1467633,7.0835466,5.2289934,4.0916386,1.6647258,-1.0061914,-1.727649,-3.0247252,-7.9186625,0.0040929234,10.465307,19.876543,24.589476,22.545296,11.9938545,-0.714327,-12.277709,-7.6020417,10.830567,14.699547,9.92215,1.9370627,-3.4908638,10.428677,15.509833,6.702937,-10.101984,-18.20048,-19.80161,-18.019487,-8.224006,-0.73813546,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141221,1.3141222,1.3141222,1.3141222,1.3141222,1.3141221
-1.5533553,-1.5533553,-1.5533553,-6.959887,-10.830534,-12.087052,-12.892755,-14.874154,-15.593466,-14.31606,-11.510525,-8.425768,-7.361782,-11.381955,-12.190775,-13.181815,-11.949912,-8.454266,-4.4555197,-1.5382427,-6.4515867,-10.053111,-11.355963,-11.377147,-10.80079,-9.666164,-8.962555,-7.001976,-2.9972243,-3.5013773,-6.5389333,-10.027065,-11.600465,-10.512433,-7.0164075,-3.0400658,0.39102924,0.0710859,-6.5536575,-8.796828,-7.7363677,-4.873986,-3.0070608,-8.960402,-10.245516,-6.8875675,-1.4643443,0.82649726,2.0962765,2.4867892,0.5526607,-1.1938075,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533553,-1.5533552,-1.5533552,-1.5533552,-1.5533552,-1.5533553
0.74961,0.74961,0.74961,-2.6135707,-1.8932716,0.43728942,-9.043074,-17.341019,-19.46883,-23.174639,-27.443924,-28.775597,-24.131222,-9.667865,-13.238014,-19.451572,-22.068672,-21.898615,-19.914873,-19.39836,-10.17541,-8.469896,-10.295838,-13.373841,-13.737289,-12.857116,-9.615013,-11.539465,-15.501273,-20.670261,-25.405487,-25.166412,-23.082447,-22.001085,-23.464293,-23.869766,-23.749067,-28.621176,-25.781773,-23.966032,-22.846977,-19.641861,-14.921469,-11.023092,-14.556408,-23.070467,-30.30844,-29.715216,-27.493702,-21.381638,-9.150978,-1.387298,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.74961,0.749609,0.749609,0.749609,0.749609,0.74961
0.34487176,0.34487176,0.34487176,0.047768425,-2.482363,-4.280892,-3.6918635,2.1985884,6.732336,8.868352,9.258942,8.918864,5.4746747,-4.6356163,-2.1958463,0.62821954,1.5699109,2.7975333,1.8177782,-0.37836766,-4.629193,-7.403152,-10.622683,-10.702167,-11.558363,-11.989135,-12.2196245,-9.308702,-5.2202516,1.6811769,6.1235833,7.5587525,8.03339,7.98934,5.9899087,2.8023527,-0.5894769,3.9693604,6.578083,5.2524424,2.9333746,0.6380945,-1.7676098,-2.0316088,0.7631928,1.8420123,-0.27956253,-3.0072057,-2.7015798,-2.239853,-1.0004758,-0.09686098,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176,0.34487176
-0.5086643,-0.5086643,-0.5086643,-3.311199,-7.6018634,-9.966411,-9.678787,-4.8005605,-0.7066461,2.0143821,3.7627752,4.901797,2.0053353,-9.877071,-7.843477,-5.505607,-3.9836962,-1.1417434,-0.22954714,-0.9952219,-7.544493,-11.961174,-15.693361,-15.750506,-16.308147,-16.200584,-16.126995,-12.349053,-6.4373403,0.097481586,3.0374255,2.7867014,2.4855123,2.9446466,2.66213,1.438573,-0.24495727,4.0915923,3.4728963,1.1071771,-0.6611338,-1.5795467,-3.0896807,-6.19363,-4.0414944,-1.3190504,-0.7507364,-2.3299515,-1.4558462,-0.8859492,-0.7209321,-0.7470743,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.5086643,-0.50866437,-0.50866437,-0.50866437,-0.50866437,-0.5086643
